id,filename,season,indices,stations
e7fa2923,predictor_e7fa2923_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
b469e259,predictor_b469e259_1.parquet,1,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_2.parquet,2,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_3.parquet,3,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_4.parquet,4,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_5.parquet,5,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_6.parquet,6,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_7.parquet,7,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_8.parquet,8,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_9.parquet,9,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_10.parquet,10,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_11.parquet,11,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
b469e259,predictor_b469e259_12.parquet,12,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_norte
a4d41909,predictor_a4d41909_1.parquet,1,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_2.parquet,2,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_3.parquet,3,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_4.parquet,4,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_5.parquet,5,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_6.parquet,6,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_7.parquet,7,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_8.parquet,8,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_9.parquet,9,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_10.parquet,10,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_11.parquet,11,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
a4d41909,predictor_a4d41909_12.parquet,12,e01fec28-2812e0a6-208ab882-266e3e9c-2dbfd54e-a2aab6f8-444200f1-8c0784e8-db741d70-5a0b311d-978e9ce9-b94b7cd5-PDO-SAM-DMI,chile_central_sur
