id,filename,season,indices
3832cbd6,predictor_3832cbd6_8.parquet,8,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_9.parquet,9,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_10.parquet,10,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_11.parquet,11,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_12.parquet,12,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3df87a13,predictor_3df87a13_1.parquet,1,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_2.parquet,2,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_3.parquet,3,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_4.parquet,4,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_5.parquet,5,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_6.parquet,6,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_7.parquet,7,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_8.parquet,8,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_9.parquet,9,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_10.parquet,10,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_11.parquet,11,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
3df87a13,predictor_3df87a13_12.parquet,12,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0-PDO-ONI-SAM-DMI
30ab9bad,predictor_30ab9bad_1.parquet,1,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_2.parquet,2,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_3.parquet,3,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_4.parquet,4,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_5.parquet,5,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_6.parquet,6,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_7.parquet,7,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_8.parquet,8,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_9.parquet,9,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_10.parquet,10,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_11.parquet,11,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
30ab9bad,predictor_30ab9bad_12.parquet,12,1541ddd2-57885c76-47e3c321-cd7f91a6-91deb172-6994826b-ec4873d0-ace2f080-3cf53fcb-3ba2e5d0
311dd366,predictor_311dd366_1.parquet,1,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_2.parquet,2,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_3.parquet,3,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_4.parquet,4,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_5.parquet,5,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_6.parquet,6,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_7.parquet,7,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_8.parquet,8,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_9.parquet,9,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_10.parquet,10,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_11.parquet,11,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
311dd366,predictor_311dd366_12.parquet,12,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd-PDO-ONI-SAM-DMI
8c95fd00,predictor_8c95fd00_1.parquet,1,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_2.parquet,2,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_3.parquet,3,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_4.parquet,4,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_5.parquet,5,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_6.parquet,6,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_7.parquet,7,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_8.parquet,8,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_9.parquet,9,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_10.parquet,10,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_11.parquet,11,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
8c95fd00,predictor_8c95fd00_12.parquet,12,006da836-74ed7a4e-f0690c6e-0bec111b-aa75d48e-631efbfc-8e89cba2-3c902414-52aa6771-e2bdf015-0fbe45bd
9f8163e4,predictor_9f8163e4_1.parquet,1,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_2.parquet,2,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_3.parquet,3,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_4.parquet,4,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_5.parquet,5,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_6.parquet,6,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_7.parquet,7,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_8.parquet,8,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_9.parquet,9,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_10.parquet,10,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_11.parquet,11,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
9f8163e4,predictor_9f8163e4_12.parquet,12,fde0e327-340e2882-8c5bce37-880b8b63-c6b80290-3111321a-88249a81-f6e4a28a-7728bf70-a66b8219-285aed8e-59f835e4-PDO-ONI-SAM-DMI
